Algorithm,N,# Iterations,Param1,Param2,Param3,Fitness Score,Train time,Test time,
MIMIC,50,200,400,10,,1212.0,2.922,2.932
RHC,50,200000,,,,1224.0,3.141,0.002
SA,50,200000,10.0,0.1,,1225.0,3.118,0.001
GA,50,1000,200,0,10,1204.0,0.201,0.0
MIMIC,50,200,600,10,,1215.0,4.3,4.322
RHC,50,200000,,,,1225.0,4.363,0.003
SA,50,200000,100000000000.0,0.99,,1225.0,4.288,0.001
GA,50,1000,200,100,10,1165.0,1.698,0.001
MIMIC,50,200,600,10,,1214.0,3.996,4.011
RHC,50,200000,,,,1224.0,4.448,0.002
SA,50,200000,100000000000.0,0.99,,1225.0,4.304,0.002
GA,50,1000,500,0,10,1206.0,0.371,0.001
MIMIC,50,200,800,30,,1212.0,5.322,5.35
RHC,50,200000,,,,1224.0,3.451,0.005
SA,50,200000,100000000000.0,0.99,,1225.0,3.702,0.001
GA,50,1000,500,0,100,1202.0,1.657,0.0
MIMIC,50,200,300,5,,1210.0,2.488,2.495
RHC,50,200000,,,,1223.0,4.222,0.003
SA,50,200000,10.0,0.1,,1224.0,3.86,0.0
GA,50,1000,500,0,500,1206.0,5.783,0.001
MIMIC,50,200,300,5,,1209.0,2.197,2.207
GA,50,1000,200,30,10,1170.0,0.96,0.003
GA,50,1000,200,40,10,1168.0,1.065,0.003
GA,50,1000,200,70,10,1161.0,1.561,0.003
GA,50,1000,200,90,10,1148.0,2.01,0.003
GA,50,1000,400,90,10,1176.0,1.711,0.004
GA,50,1000,200,90,10,1168.0,1.942,0.008
GA,50,1000,200,110,10,1175.0,2.037,0.003
GA,50,1000,200,140,10,1158.0,2.521,0.004
GA,50,1000,400,140,10,1185.0,2.832,0.002
GA,50,1000,400,30,10,1172.0,1.046,0.004
GA,50,1000,400,0,10,1202.0,0.39,0.003
GA,50,1000,400,10,10,1189.0,0.616,0.006
GA,50,1000,400,100,10,1180.0,2.123,0.002
GA,50,1000,400,300,10,1177.0,5.06,0.002
MIMIC,50,200,200,1,,1196.0,2.122,2.143
MIMIC,50,200,200,5,,1209.0,2.2,2.209
MIMIC,50,200,200,10,,1208.0,2.508,2.517
MIMIC,50,200,200,3,,1210.0,2.258,2.268
MIMIC,50,200,200,2,,1207.0,2.376,2.385
MIMIC,50,200,200,5,,1211.0,2.299,2.308
MIMIC,50,200,200,8,,1210.0,2.387,2.396
MIMIC,50,200,200,20,,1212.0,2.565,2.581
MIMIC,50,200,200,40,,1200.0,2.971,2.979
MIMIC,50,200,200,50,,1202.0,2.971,2.981
MIMIC,50,200,200,70,,1198.0,3.187,3.197
MIMIC,50,200,200,80,,1204.0,5.39,5.404
MIMIC,50,200,200,90,,1198.0,3.667,3.676
MIMIC,50,200,200,100,,1201.0,3.995,4.005
MIMIC,50,200,200,140,,1195.0,3.785,3.793
MIMIC,50,200,400,140,,1205.0,4.302,4.315
MIMIC,50,200,400,100,,1207.0,3.936,3.949
MIMIC,50,200,400,50,,1203.0,3.589,3.601
MIMIC,50,200,400,20,,1209.0,3.219,3.232
MIMIC,50,200,400,10,,1212.0,3.591,3.609
MIMIC,50,1000,400,10,,1212.0,12.935,12.951
MIMIC,50,1000,400,30,,1212.0,14.103,14.115
MIMIC,50,400,400,50,,1204.0,6.327,6.34
MIMIC,50,400,400,20,,1210.0,5.92,5.932
MIMIC,50,400,2000,20,,1215.0,38.934,38.993
MIMIC,50,400,4000,100,,1213.0,38.882,38.975
