Algorithm,# Items,Copies Each,Max Weight,Max Volume,Knapsack Volume,# Iterations,Param1,Param2,Param3,Fitness Score,Train time,Test time
RHC,40,4,50,100,6400.0,200000,,,,3082.36049,0.146,0.003
SA,40,4,50,100,6400.0,300000,1000000000.0,0.95,,3102.76711,0.396,0.001
GA,40,4,50,100,6400.0,1000,200,150,25,3734.07731,0.219,0.0
MIMIC,40,4,50,100,6400.0,1000,200,100,,3816.22657,2.94,0.003
RHC,40,4,50,150,9600.0,200000,,,,3243.58942,0.159,0.003
SA,40,4,50,150,9600.0,300000,1000000000.0,0.95,,3228.7661,0.381,0.001
GA,40,4,50,150,9600.0,1000,200,150,25,3681.45613,0.468,0.001
MIMIC,40,4,50,150,9600.0,1000,200,100,,3740.09036,3.21,0.002
RHC,40,4,50,200,12800.0,200000,,,,2975.78935,0.202,0.003
SA,40,4,50,200,12800.0,300000,1000000000.0,0.95,,3159.53773,0.347,0.001
GA,40,4,50,200,12800.0,1000,200,150,25,3417.72854,0.209,0.001
MIMIC,40,4,50,200,12800.0,1000,200,100,,3457.97472,2.827,0.001
RHC,40,4,50,200,12800.0,200000,,,,3039.56043,0.206,0.004
SA,40,4,50,200,12800.0,300000,100,0.95,,2986.4447,0.383,0.0
GA,40,4,50,200,12800.0,1000,200,150,25,3582.27907,0.191,0.001
MIMIC,40,4,50,200,12800.0,1000,200,100,,3691.6702,3.444,0.002
RHC,40,4,50,250,16000.0,200000,,,,3192.2498,0.159,0.003
SA,40,4,50,250,16000.0,300000,1000000000.0,0.95,,3205.54198,0.358,0.0
GA,40,4,50,250,16000.0,1000,200,150,25,3634.79696,0.262,0.001
MIMIC,40,4,50,250,16000.0,1000,200,100,,3630.87309,2.844,0.001
RHC,40,4,50,500,32000.0,200000,,,,3435.47712,0.207,0.003
SA,40,4,50,500,32000.0,300000,1000000000.0,0.95,,3301.90491,0.411,0.001
GA,40,4,50,500,32000.0,1000,200,150,25,3610.29854,0.207,0.0
MIMIC,40,4,50,500,32000.0,1000,200,100,,3680.16345,3.085,0.002
RHC,40,4,50,1000,64000.0,200000,,,,3473.08574,0.137,0.002
SA,40,4,50,1000,64000.0,300000,1000000000.0,0.95,,3608.89591,0.374,0.001
GA,40,4,50,1000,64000.0,1000,200,150,25,3959.35169,0.212,0.0
MIMIC,40,4,50,1000,64000.0,1000,200,100,,4153.90796,3.387,0.002
RHC,40,4,100,50,3200.0,200000,,,,6324.58909,0.142,0.007
SA,40,4,100,50,3200.0,300000,1000000000.0,0.95,,6453.86437,0.393,0.001
GA,40,4,100,50,3200.0,1000,200,150,25,6672.11117,0.23,0.001
MIMIC,40,4,100,50,3200.0,1000,200,100,,6834.53266,3.071,0.002
RHC,40,4,150,50,3200.0,200000,,,,10651.29791,0.113,0.003
SA,40,4,150,50,3200.0,300000,1000000000.0,0.95,,10163.88996,0.435,0.002
GA,40,4,150,50,3200.0,1000,200,150,25,11115.37931,0.209,0.0
MIMIC,40,4,150,50,3200.0,1000,200,100,,11713.2925,2.844,0.002
RHC,40,4,200,50,3200.0,200000,,,,13747.77224,0.161,0.002
SA,40,4,200,50,3200.0,300000,1000000000.0,0.95,,14573.17668,0.376,0.002
GA,40,4,200,50,3200.0,1000,200,150,25,15133.56514,0.205,0.0
MIMIC,40,4,200,50,3200.0,1000,200,100,,15949.57885,2.928,0.002
RHC,40,4,500,50,3200.0,200000,,,,35340.07652,0.125,0.004
SA,40,4,500,50,3200.0,300000,1000000000.0,0.95,,35015.0653,0.399,0.001
GA,40,4,500,50,3200.0,1000,200,150,25,35697.34626,0.209,0.001
MIMIC,40,4,500,50,3200.0,1000,200,100,,36511.88884,2.932,0.002
RHC,40,4,50,600,38400.0,200000,,,,3338.35369,0.368,0.005
SA,40,4,50,600,38400.0,300000,1000000000.0,0.95,,3430.52141,1.437,0.001
GA,40,4,50,600,38400.0,1000,200,150,25,3809.17425,0.881,0.009
MIMIC,40,4,50,600,38400.0,1000,200,100,,4053.6661,5.373,0.002
RHC,40,4,50,800,51200.0,200000,,,,3111.62776,0.134,0.003
SA,40,4,50,800,51200.0,300000,1000000000.0,0.95,,3188.38228,0.39,0.001
GA,40,4,50,800,51200.0,1000,200,150,25,3777.37456,0.222,0.0
MIMIC,40,4,50,800,51200.0,1000,200,100,,3819.20165,3.538,0.002
RHC,40,4,50,900,57600.0,200000,,,,3083.99485,0.167,0.014
SA,40,4,50,900,57600.0,300000,1000000000.0,0.95,,3035.96386,0.503,0.001
GA,40,4,50,900,57600.0,1000,200,150,25,3382.17645,0.264,0.001
MIMIC,40,4,50,900,57600.0,1000,200,100,,3463.05253,2.87,0.001
RHC,40,4,50,300,19200.0,200000,,,,3861.41359,0.113,0.005
SA,40,4,50,300,19200.0,300000,1000000000.0,0.95,,3892.76768,0.385,0.001
GA,40,4,50,300,19200.0,1000,200,150,25,4092.4736,0.253,0.0
MIMIC,40,4,50,300,19200.0,1000,200,100,,4134.08766,3.39,0.004
RHC,40,4,50,130,8320.0,200000,,,,3117.91429,0.158,0.003
SA,40,4,50,130,8320.0,300000,1000000000.0,0.95,,2794.13411,0.546,0.001
GA,40,4,50,130,8320.0,1000,200,150,25,3497.89117,0.456,0.019
MIMIC,40,4,50,130,8320.0,1000,200,100,,3623.09319,3.394,0.002
RHC,40,4,50,70,4480.0,200000,,,,3380.90779,0.174,0.002
SA,40,4,50,70,4480.0,300000,1000000000.0,0.95,,3386.5145,0.393,0.001
GA,40,4,50,70,4480.0,1000,200,150,25,3511.63015,0.22,0.001
MIMIC,40,4,50,70,4480.0,1000,200,100,,3633.38221,2.88,0.002
RHC,40,4,50,80,5120.0,200000,,,,3531.08379,0.102,0.003
SA,40,4,50,80,5120.0,300000,1000000000.0,0.95,,3410.06622,0.438,0.001
GA,40,4,50,80,5120.0,1000,200,150,25,4102.12221,0.273,0.007
MIMIC,40,4,50,80,5120.0,1000,200,100,,4214.36192,3.089,0.001
RHC,40,4,50,30,1920.0,200000,,,,3686.99765,0.172,0.002
SA,40,4,50,30,1920.0,300000,1000000000.0,0.95,,3532.55384,0.367,0.001
GA,40,4,50,30,1920.0,1000,200,150,25,3919.1302,0.198,0.0
MIMIC,40,4,50,30,1920.0,1000,200,100,,3995.01393,3.389,0.002
RHC,40,4,50,200,12800.0,200000,,,,2850.98715,0.192,0.002
SA,40,4,50,200,12800.0,300000,1000000000.0,0.95,,3007.51567,0.375,0.001
GA,40,4,50,200,12800.0,1000,200,150,25,3506.86781,0.241,0.0
MIMIC,40,4,50,200,12800.0,1000,200,100,,3511.50789,3.658,0.002
RHC,40,4,50,400,25600.0,200000,,,,3788.35174,0.145,0.003
SA,40,4,50,400,25600.0,300000,1000000000.0,0.95,,3644.8484,0.414,0.001
GA,40,4,50,400,25600.0,1000,200,150,25,3728.99632,0.228,0.0
MIMIC,40,4,50,400,25600.0,1000,200,100,,3773.97317,3.629,0.001
RHC,40,4,50,20,1280.0,200000,,,,3614.29803,0.304,0.004
SA,40,4,50,20,1280.0,300000,1000000000.0,0.95,,3714.35487,0.395,0.001
GA,40,4,50,20,1280.0,1000,200,150,25,4079.52346,0.222,0.002
MIMIC,40,4,50,20,1280.0,1000,200,100,,4082.31653,2.777,0.001
RHC,40,4,50,30,1920.0,200000,,,,3793.91767,0.133,0.003
SA,40,4,50,30,1920.0,300000,1000000000.0,0.95,,3861.37757,0.382,0.0
GA,40,4,50,30,1920.0,1000,200,150,25,4158.50802,0.254,0.001
MIMIC,40,4,50,30,1920.0,1000,200,100,,4293.88567,3.084,0.002
RHC,40,4,50,10,640.0,200000,,,,3470.79883,0.09,0.003
SA,40,4,50,10,640.0,300000,1000000000.0,0.95,,3506.11534,0.41,0.001
GA,40,4,50,10,640.0,1000,200,150,25,3707.39671,0.24,0.001
MIMIC,40,4,50,10,640.0,1000,200,100,,3777.05912,3.057,0.002
RHC,40,4,20,50,3200.0,200000,,,,1187.55013,0.274,0.005
SA,40,4,20,50,3200.0,300000,1000000000.0,0.95,,1216.26654,0.39,0.0
GA,40,4,20,50,3200.0,1000,200,150,25,1354.85231,0.23,0.001
MIMIC,40,4,20,50,3200.0,1000,200,100,,1385.01738,3.003,0.002
RHC,40,4,30,50,3200.0,200000,,,,1920.09529,0.202,0.004
SA,40,4,30,50,3200.0,300000,1000000000.0,0.95,,1833.16175,0.517,0.002
GA,40,4,30,50,3200.0,1000,200,150,25,2244.70054,0.219,0.002
MIMIC,40,4,30,50,3200.0,1000,200,100,,2260.72252,2.778,0.002
RHC,40,4,70,50,3200.0,200000,,,,4238.85109,0.083,0.003
SA,40,4,70,50,3200.0,300000,1000000000.0,0.95,,4220.96223,0.455,0.001
GA,40,4,70,50,3200.0,1000,200,150,25,4590.26109,0.225,0.001
MIMIC,40,4,70,50,3200.0,1000,200,100,,4739.07829,2.907,0.001
RHC,40,4,90,50,3200.0,200000,,,,5407.26438,0.169,0.003
SA,40,4,90,50,3200.0,300000,1000000000.0,0.95,,5226.21131,0.405,0.001
GA,40,4,90,50,3200.0,1000,200,150,25,5820.58336,0.2,0.0
MIMIC,40,4,90,50,3200.0,1000,200,100,,5895.41558,3.057,0.002
RHC,40,4,100,50,3200.0,200000,,,,5778.12369,0.228,0.004
SA,40,4,100,50,3200.0,300000,1000000000.0,0.95,,6479.19935,0.489,0.002
GA,40,4,100,50,3200.0,1000,200,150,25,6806.90824,0.236,0.001
MIMIC,40,4,100,50,3200.0,1000,200,100,,6913.40517,3.099,0.001
RHC,40,4,120,50,3200.0,200000,,,,7891.45347,0.133,0.004
SA,40,4,120,50,3200.0,300000,1000000000.0,0.95,,8438.58932,0.437,0.001
GA,40,4,120,50,3200.0,1000,200,150,25,8563.62722,0.21,0.001
MIMIC,40,4,120,50,3200.0,1000,200,100,,8904.17851,2.811,0.002
RHC,40,4,170,50,3200.0,200000,,,,10198.61012,0.294,0.004
SA,40,4,170,50,3200.0,300000,1000000000.0,0.95,,9763.87622,0.404,0.001
GA,40,4,170,50,3200.0,1000,200,150,25,11243.86557,0.187,0.001
MIMIC,40,4,170,50,3200.0,1000,200,100,,11334.44966,3.088,0.002
RHC,40,4,220,50,3200.0,200000,,,,14415.78951,0.201,0.003
SA,40,4,220,50,3200.0,300000,1000000000.0,0.95,,14011.96987,0.387,0.0
GA,40,4,220,50,3200.0,1000,200,150,25,16624.20663,0.353,0.001
MIMIC,40,4,220,50,3200.0,1000,200,100,,17096.1957,3.138,0.002
RHC,40,4,240,50,3200.0,200000,,,,13479.48784,0.173,0.004
SA,40,4,240,50,3200.0,300000,1000000000.0,0.95,,15546.33738,0.457,0.002
GA,40,4,240,50,3200.0,1000,200,150,25,16756.00033,0.268,0.001
MIMIC,40,4,240,50,3200.0,1000,200,100,,17002.2946,3.228,0.001
RHC,40,4,160,50,3200.0,200000,,,,11267.55625,0.139,0.004
SA,40,4,160,50,3200.0,300000,1000000000.0,0.95,,11068.35641,0.346,0.001
GA,40,4,160,50,3200.0,1000,200,150,25,12123.72884,0.215,0.001
MIMIC,40,4,160,50,3200.0,1000,200,100,,12319.3532,3.094,0.003
RHC,40,4,190,50,3200.0,200000,,,,12869.11019,0.133,0.004
SA,40,4,190,50,3200.0,300000,1000000000.0,0.95,,12639.61302,0.372,0.001
GA,40,4,190,50,3200.0,1000,200,150,25,13672.07587,0.253,0.001
MIMIC,40,4,190,50,3200.0,1000,200,100,,14343.74734,2.855,0.001
RHC,40,4,190,50,3200.0,200000,,,,14160.14181,0.22,0.002
SA,40,4,190,50,3200.0,300000,1000000000.0,0.95,,14152.00047,0.412,0.002
GA,40,4,190,50,3200.0,1000,200,150,25,14577.92677,0.207,0.0
MIMIC,40,4,190,50,3200.0,1000,200,100,,15345.42807,3.112,0.002
RHC,40,4,130,50,3200.0,200000,,,,8886.07129,0.172,0.005
SA,40,4,130,50,3200.0,300000,1000000000.0,0.95,,9149.46761,0.415,0.001
GA,40,4,130,50,3200.0,1000,200,150,25,9877.95884,0.199,0.0
MIMIC,40,4,130,50,3200.0,1000,200,100,,10131.36151,2.725,0.002
RHC,20,4,50,50,1600.0,200000,,,,1948.68284,0.183,0.01
SA,20,4,50,50,1600.0,300000,1000000000.0,0.95,,2189.73647,0.355,0.001
GA,20,4,50,50,1600.0,1000,200,150,25,2205.06525,0.158,0.001
MIMIC,20,4,50,50,1600.0,1000,200,100,,2220.53127,1.319,0.001
RHC,60,4,50,50,4800.0,200000,,,,6271.48912,0.27,0.006
SA,60,4,50,50,4800.0,300000,1000000000.0,0.95,,5929.92468,0.437,0.001
GA,60,4,50,50,4800.0,1000,200,150,25,6299.98087,0.336,0.001
MIMIC,60,4,50,50,4800.0,1000,200,100,,6643.18435,6.78,0.003
RHC,80,4,50,50,6400.0,200000,,,,6023.04816,0.16,0.003
SA,80,4,50,50,6400.0,300000,1000000000.0,0.95,,5925.61714,0.419,0.001
GA,80,4,50,50,6400.0,1000,200,150,25,6947.56265,0.323,0.001
MIMIC,80,4,50,50,6400.0,1000,200,100,,7258.60609,12.158,0.004
RHC,60,4,50,50,4800.0,200000,,,,5919.915,0.118,0.021
SA,60,4,50,50,4800.0,300000,1000000000.0,0.95,,5963.60182,0.468,0.001
GA,60,4,50,50,4800.0,1000,200,150,25,6074.26102,0.271,0.001
MIMIC,60,4,50,50,4800.0,1000,200,100,,6151.16339,5.467,0.002
RHC,80,4,50,50,6400.0,200000,,,,6631.40684,0.117,0.002
SA,80,4,50,50,6400.0,300000,1000000000.0,0.95,,6497.70116,0.437,0.001
GA,80,4,50,50,6400.0,1000,200,150,25,7113.95231,0.319,0.001
MIMIC,80,4,50,50,6400.0,1000,200,100,,7389.42922,8.602,0.004
RHC,90,4,50,50,7200.0,200000,,,,7184.42572,0.154,0.005
SA,90,4,50,50,7200.0,300000,1000000000.0,0.95,,7504.98682,0.395,0.001
GA,90,4,50,50,7200.0,1000,200,150,25,7775.61387,0.354,0.001
MIMIC,90,4,50,50,7200.0,1000,200,100,,8500.95239,10.569,0.002
RHC,70,4,50,50,5600.0,200000,,,,5355.53805,0.168,0.003
SA,70,4,50,50,5600.0,300000,1000000000.0,0.95,,5222.84701,0.434,0.0
GA,70,4,50,50,5600.0,1000,200,150,25,5828.46833,0.313,0.001
MIMIC,70,4,50,50,5600.0,1000,200,100,,6098.18719,7.767,0.002
RHC,70,4,20,50,5600.0,200000,,,,2385.04358,1.006,0.053
SA,70,4,20,50,5600.0,300000,1000000000.0,0.95,,2398.27743,1.507,0.001
GA,70,4,20,50,5600.0,1000,200,150,25,2550.96143,1.508,0.001
MIMIC,70,4,20,50,5600.0,1000,200,100,,2685.06746,15.842,0.006
RHC,70,4,30,50,5600.0,200000,,,,3518.13596,0.198,0.005
SA,70,4,30,50,5600.0,300000,1000000000.0,0.95,,3355.48469,0.411,0.001
GA,70,4,30,50,5600.0,1000,200,150,25,3596.06002,0.322,0.001
MIMIC,70,4,30,50,5600.0,1000,200,100,,3740.32056,7.827,0.002
RHC,70,4,40,50,5600.0,200000,,,,4667.98438,0.185,0.002
SA,70,4,40,50,5600.0,300000,1000000000.0,0.95,,5030.59557,0.41,0.001
GA,70,4,40,50,5600.0,1000,200,150,25,5126.67609,0.296,0.001
MIMIC,70,4,40,50,5600.0,1000,200,100,,5362.94709,8.338,0.002
RHC,70,4,25,50,5600.0,200000,,,,2980.05446,0.216,0.003
SA,70,4,25,50,5600.0,300000,1000000000.0,0.95,,3174.77299,0.414,0.001
GA,70,4,25,50,5600.0,1000,200,150,25,3187.39652,0.327,0.001
MIMIC,70,4,25,50,5600.0,1000,200,100,,3373.77308,8.277,0.002
RHC,70,4,60,50,5600.0,200000,,,,7077.50712,0.237,0.003
SA,70,4,60,50,5600.0,300000,1000000000.0,0.95,,6761.75803,0.432,0.001
GA,70,4,60,50,5600.0,1000,200,150,25,7723.85773,0.294,0.0
MIMIC,70,4,60,50,5600.0,1000,200,100,,8166.44177,9.022,0.003
RHC,70,4,35,50,5600.0,200000,,,,3023.61449,0.222,0.008
SA,70,4,35,50,5600.0,300000,1000000000.0,0.95,,2898.28566,0.489,0.001
GA,70,4,35,50,5600.0,1000,200,150,25,3588.6084,0.321,0.001
MIMIC,70,4,35,50,5600.0,1000,200,100,,3901.87092,14.686,0.003
RHC,70,4,15,50,5600.0,200000,,,,1645.1313,0.23,0.003
SA,70,4,15,50,5600.0,300000,1000000000.0,0.95,,1784.65223,0.473,0.002
GA,70,4,15,50,5600.0,1000,200,150,25,1827.54596,0.457,0.002
MIMIC,70,4,15,50,5600.0,1000,200,100,,1952.82887,7.761,0.006
RHC,20,4,50,50,1600.0,200000,,,,1815.94733,0.125,0.013
SA,20,4,50,50,1600.0,300000,1000000000.0,0.95,,2052.58238,0.486,0.001
GA,20,4,50,50,1600.0,1000,200,150,25,2235.8444,0.302,0.002
MIMIC,20,4,50,50,1600.0,1000,200,100,,2246.77235,2.611,0.001
RHC,30,4,50,50,2400.0,200000,,,,2216.13191,0.133,0.004
SA,30,4,50,50,2400.0,300000,1000000000.0,0.95,,2210.55951,0.354,0.0
GA,30,4,50,50,2400.0,1000,200,150,25,2523.8194,0.169,0.001
MIMIC,30,4,50,50,2400.0,1000,200,100,,2548.29592,2.231,0.002
RHC,45,4,50,50,3600.0,200000,,,,3378.86485,0.116,0.003
SA,45,4,50,50,3600.0,300000,1000000000.0,0.95,,3416.97467,0.438,0.015
GA,45,4,50,50,3600.0,1000,200,150,25,3702.22183,0.335,0.001
MIMIC,45,4,50,50,3600.0,1000,200,100,,3898.67251,4.014,0.002
RHC,25,4,50,50,2000.0,200000,,,,1595.06772,0.13,0.005
SA,25,4,50,50,2000.0,300000,1000000000.0,0.95,,1681.43725,0.34,0.001
GA,25,4,50,50,2000.0,1000,200,150,25,2139.32219,0.194,0.001
MIMIC,25,4,50,50,2000.0,1000,200,100,,2075.56433,3.296,0.004
RHC,40,4,50,50,3200.0,200000,,,,2960.19806,1.032,0.009
SA,40,4,50,50,3200.0,300000,1000000000.0,0.7,,3094.18611,1.585,0.001
GA,40,4,50,50,3200.0,1000,200,100,25,3730.00187,1.089,0.001
MIMIC,40,4,50,50,3200.0,1000,200,50,,3863.32926,10.027,0.003
RHC,40,4,50,50,3200.0,200000,,,,3382.97683,0.183,0.003
SA,40,4,50,50,3200.0,300000,1000000000.0,0.6,,3215.82765,0.388,0.001
GA,40,4,50,50,3200.0,1000,200,50,25,3365.0081,0.138,0.0
MIMIC,40,4,50,50,3200.0,1000,200,75,,3650.57946,2.626,0.002
RHC,40,4,50,50,3200.0,200000,,,,3154.46166,0.234,0.004
SA,40,4,50,50,3200.0,300000,1000000000.0,0.4,,3300.3354,0.419,0.0
GA,40,4,50,50,3200.0,1000,200,30,25,3572.21166,0.146,0.0
MIMIC,40,4,50,50,3200.0,1000,200,30,,3602.2791,2.176,0.002
RHC,40,4,50,50,3200.0,200000,,,,3682.96388,0.33,0.009
SA,40,4,50,50,3200.0,300000,1000000000.0,0.4,,3610.10229,0.441,0.001
GA,40,4,50,50,3200.0,1000,200,30,25,3809.47987,0.117,0.0
MIMIC,40,4,50,50,3200.0,1000,200,30,,3962.35076,2.385,0.003
RHC,40,4,50,50,3200.0,200000,,,,3221.27977,0.218,0.004
SA,40,4,50,50,3200.0,300000,1000000000.0,0.5,,3182.7963,0.409,0.001
GA,40,4,50,50,3200.0,1000,200,70,25,3789.13141,0.143,0.0
MIMIC,40,4,50,50,3200.0,1000,200,70,,3922.08302,3.2,0.003
RHC,40,4,50,50,3200.0,200000,,,,3129.86579,0.221,0.004
SA,40,4,50,50,3200.0,300000,1000000000.0,0.7,,3071.42619,0.376,0.001
GA,40,4,50,50,3200.0,1000,200,80,25,3450.69399,0.151,0.0
MIMIC,40,4,50,50,3200.0,1000,200,80,,3513.53156,3.053,0.004
RHC,40,4,50,50,3200.0,200000,,,,3997.31923,0.145,0.002
SA,40,4,50,50,3200.0,300000,1000000000.0,0.2,,4145.41844,0.423,0.001
GA,40,4,50,50,3200.0,1000,200,20,25,4228.5214,0.101,0.0
MIMIC,40,4,50,50,3200.0,1000,200,20,,4249.00329,2.107,0.002
RHC,40,4,50,50,3200.0,200000,,,,4015.27045,0.132,0.003
SA,40,4,50,50,3200.0,300000,1000000000.0,0.2,,4106.5561,0.39,0.002
GA,40,4,50,50,3200.0,1000,200,20,25,4295.94316,0.101,0.0
MIMIC,40,4,50,50,3200.0,1000,200,20,,4441.32939,2.08,0.002
RHC,40,4,50,50,3200.0,200000,,,,3935.1249,0.224,0.003
SA,40,4,50,50,3200.0,300000,1000000000.0,0.3,,4096.86594,0.421,0.001
GA,40,4,50,50,3200.0,1000,200,35,25,4004.89547,0.119,0.0
MIMIC,40,4,50,50,3200.0,1000,200,35,,4174.74395,2.165,0.002
RHC,40,4,50,50,3200.0,200000,,,,3284.27364,0.215,0.002
SA,40,4,50,50,3200.0,300000,1000000000.0,0.1,,3204.36568,0.411,0.0
GA,40,4,50,50,3200.0,1000,200,10,25,3563.44854,0.095,0.0
MIMIC,40,4,50,50,3200.0,1000,200,10,,3769.58934,2.21,0.002
RHC,40,4,50,50,3200.0,200000,,,,3968.76641,0.163,0.005
SA,40,4,50,50,3200.0,300000,1000000000.0,0.15,,3974.27391,0.416,0.001
GA,40,4,50,50,3200.0,1000,200,15,25,4199.91941,0.094,0.0
MIMIC,40,4,50,50,3200.0,1000,200,15,,4272.76915,2.102,0.001
RHC,40,4,50,50,3200.0,200000,,,,3381.31363,0.152,0.003
SA,40,4,50,50,3200.0,300000,1000000000.0,0.25,,3263.33554,0.432,0.001
GA,40,4,50,50,3200.0,1000,200,25,25,3444.635,0.105,0.001
MIMIC,40,4,50,50,3200.0,1000,200,25,,3480.87417,2.481,0.004
RHC,40,4,50,50,3200.0,200000,,,,3821.69402,0.161,0.002
SA,40,4,50,50,3200.0,300000,1000000000.0,0.25,,3635.44748,0.417,0.001
GA,40,4,50,50,3200.0,1000,200,25,25,3803.5208,0.127,0.001
MIMIC,40,4,50,50,3200.0,1000,200,25,,3736.85197,2.701,0.002
RHC,40,4,50,50,3200.0,200000,,,,3779.35132,0.176,0.002
SA,40,4,50,50,3200.0,300000,1000000000.0,0.45,,3822.18041,0.402,0.001
GA,40,4,50,50,3200.0,1000,200,45,25,3909.98937,0.141,0.0
